"Название: Шоколад BIG Angel hair, Вес 190 г  Ингредиенты: Белый шоколад, пашмак, фисташковая паста. Большая плитка.  Цена: 5800 ₸",
    "Название: Шоколад Angel hair, Вес 110 г  Ингредиенты: Белый шоколад, пашмак, фисташковая паста. 2 шт  Цена: 5600 ₸",
    "Название: Набор Круассончиков Ассорти, Вес 640 г  Ингредиенты: Начинка: смородина, вишня, малина, клубника, классика, шоколад.  Цена: 3900 ₸",
    "Название: Круассан Классический, Вес 93 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии  Цена: 760 ₸",
    "Название: Круассан Миндальный, Вес 140 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии с добавлением миндаля  Цена: 1190 ₸",
    "Название: Круассан со Сгущенкой и Грецким Орехом, Вес 150 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии с добавлением сгущёнки и грецкого ореха  Цена: 1090 ₸",
    "Название: Круассан с Сыром, Вес 120 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии с добавлением сыра  Цена: 1090 ₸",
    "Название: Круассан с Шоколадом, Вес 130 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии с добавлением шоколада  Цена: 1090 ₸",
    "Название: Круассан Заварной, Вес 129 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии с добавлением заварного крема  Цена: 1090 ₸",
    "Название: Круассан Заварной с Малиной, Вес 129 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии с добавлением заварного крема и малины  Цена: 1090 ₸",
    "Название: Дениш с Орехом, Вес 120 г  Ингредиенты: Слоеное тесто, заварной крем и ореховая начинка  Цена: 990 ₸",
    "Название: Дениш с Яблоком, Вес 150 г  Ингредиенты: Слоеное тесто, заварной крем и начинка из сочных яблок  Цена: 990 ₸",
    "Название: Корзинка Манго-маракуйя, Вес 179 г  Ингредиенты: Слоёное тесто, манговый джем, заварной крем на основе белого шоколада, украшен ягодами  Цена: 1290 ₸",
    "Название: Косичка Ягодная с заварным кремом, Вес 118 г  Ингредиенты: Слоёное тесто, заварной крем на основе белого шоколада, украшена ягодами  Цена: 1690 ₸",
    "Название: Корзинка Малиновая, Вес 207 г  Ингредиенты: Слоёное тесто, малиновый джем, заварной крем на основе белого шоколада, украшена ягодами  Цена: 1690 ₸",
    "Название: Макаронс коробочка \"Дубай\", Вес 164 г  Ингредиенты: Французское печенье на основе миндальной муки, с добавлением теста катаифи, фисташковой паста и пасты тахини  Цена: 3800 ₸",
    "Название: Большой Дубайский шоколад, Вес 273.1 г  Ингредиенты: Молочный шоколад, с добавлением теста катаифи, фисташковой паста и пасты тахини  Цена: 10900 ₸",
    "Название: Коробочка \"Дубайский шоколад\", Вес 150 г  Ингредиенты: Молочный шоколад, с добавлением теста катаифи, фисташковой паста и пасты тахини  Цена: 7800 ₸",
    "Название: Трио \"Дубайский шоколад\", Вес 150 г  Ингредиенты: Молочный шоколад, с добавлением теста катаифи, фисташковой паста и пасты тахини  Цена: 10900 ₸",
    "Название: Флэт Круассан Шоколад, Вес 88 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии, украшен Бельгийским шоколадом Callebaut и рисовыми шариками  Цена: 1290 ₸",
    "Название: Флэт Круассан Манго Малина, Вес 88 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии, украшен Бельгийским шоколадом Callebaut и сублимированным манго и малиной  Цена: 1290 ₸",
    "Название: Флэт Круассан Клубника, Вес 88 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии, украшен Бельгийским шоколадом Callebaut и сублимированной клубникой  Цена: 1290 ₸",
    "Название: Флэт Круассан Кокос Малина, Вес 88 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии, украшен Бельгийским шоколадом Callebaut и сублимированной малиной и кокосом  Цена: 1290 ₸",
    "Название: Флэт Круассан Фисташка Малина, Вес 88 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии, украшен Бельгийским шоколадом Callebaut и сублимированной малиной и фисташкой  Цена: 1290 ₸",
    "Название: Нью-Йоркер С Маскарпоне и Клубникой, Вес 180 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии, с добавлением клубничного пюре и сыра Mascarpone  Цена: 1490 ₸",
    "Название: Нью-Йоркер Манго, Вес 180 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии, с добавлением пюре из манго  Цена: 1490 ₸",
    "Название: Нью-Йоркер Банан, Вес 180 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии, с добавлением бананового пюре  Цена: 1490 ₸",
    "Название: Нью-Йоркер Карамель, Вес 180 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии, с добавлением карамели  Цена: 1490 ₸",
    "Название: Нью-Йоркер Смородина, Вес 209 г  Ингредиенты: Тесто на основе натурального, сливочного масла, сделанное по французской технологии, с добавлением пюре из черной смородины  Цена: 1490 ₸",
    "Название: Тарталетка Яблочная, Вес 80 г  Ингредиенты: Хрустящее песочное тесто, кусочки карамелизированных яблок, хрустящий крамбл  Цена: 960 ₸",
    "Название: Тарталетка Малиновая, Вес 80 г  Ингредиенты: Тонкое шоколадное сабле, малиновое кремю, малиновое суфле и зеркальная глазурь  Цена: 1260 ₸",
    "Название: Тарталетка Шоко Чиз с Голубикой, Вес 80 г  Ингредиенты: Шоколадное песочное тесто, шоколадный чизкейк, шоколадный крем и голубика  Цена: 960 ₸",
    "Название: Тарталетка Латте карамель, Вес 80 г  Ингредиенты: Тонкое шоколадное сабле, нежный крем латте, карамельно-вафельная прослойка и лёгкий, карамельный мусс  Цена: 1390 ₸",
    "Название: Тарталетка Орех Карамель, Вес 80 г  Ингредиенты: Миндальное сабле, обжаренные миндаль, фундук, фисташка, грецкий орех и тягучая карамель  Цена: 1190 ₸",
    "Название: Тарталетка Банановая, Вес 80 г  Ингредиенты: Миндальное сабле, тягучая карамель, кусочки бананов и шапочка из нежного сырно- сливочного крема  Цена: 990 ₸",
    "Название: Тарталетка Лимонная, Вес 80 г  Ингредиенты: Миндальное тесто, лимонный крем, запечённая меренга  Цена: 1190 ₸",
    "Название: Тарталетка Манго Чиз, Вес 80 г  Ингредиенты: Миндальная основа, классический чизкейк, кули из пюре и кусочков манго  Цена: 1690 ₸",
    "Название: Тарталетка Шоколадная, Вес 80 г  Ингредиенты: Шоколадное, песочное сабле, соленая карамель с молочным шоколадом и нежный ганаш на основе бельгийского тёмного шоколада Callebaut, цельные орешки обжаренного миндаля  Цена: 960 ₸",
    "Название: Тарталетка Карамель Чиз, Вес 80 г  Ингредиенты: Миндальное сабле, классический чизкейк и сверху карамель  Цена: 1190 ₸",
    "Название: Исфахан Лаванда, Вес 170 г  Ингредиенты: Нежнейшие миндальные крышечки в сочетании с бельгийским шоколадом Callebaut и начинкой из лаванды, украшен голубикой  Цена: 1990 ₸",
    "Название: Исфахан Малина, Вес 170 г  Ингредиенты: Нежнейшие миндальные крышечки в сочетании с бельгийским шоколадом Callebaut и начинкой из малины  Цена: 1990 ₸",
    "Название: Пирожное Павлова с киви, Вес 170 г  Ингредиенты: Хрустящее безе со сливочным кремом и добавлением свежих фруктов  Цена: 1090 ₸",
    "Название: Тирольский Тарт, Вес 95 г  Ингредиенты: Ароматный десерт на рассыпчатом песочном тесте с творожным кремом и ягодами  Цена: 960 ₸",
    "Название: Мини Эклер Карамель, Вес 50 г  Ингредиенты: Заварное тесто и нежный заварной крем с карамелью  Цена: 610 ₸",
    "Название: Мини Эклер Ваниль, Вес 50 г  Ингредиенты: Заварное тесто и нежный заварной крем со вкусом ванили  Цена: 610 ₸",
    "Название: Мини Эклер Шоколад, Вес 50 г  Ингредиенты: Заварное тесто и нежный заварной крем с добавлением шоколада  Цена: 610 ₸",
    "Название: Мини Эклер Кофе, Вес 50 г  Ингредиенты: Заварное тесто и нежный заварной крем со вкусом кофе  Цена: 610 ₸",
    "Название: Зефир, Вес 50 г  Ингредиенты: Натуральное, ягодное пюре с добавлением агар-агар  Цена: 560 ₸",
    "Название: Шу, Вес 40 г  Ингредиенты: Заварное тесто и воздушный заварной крем  Цена: 380 ₸",
    "Название: Стакан Красный Бархат, Вес 226 г  Ингредиенты: Кусочки бисквита с нежным сырно - сливочным кремом. Дополняет вкус и придает изюминку клубнично — вишневый джем  Цена: 1250 ₸",
    "Название: Десерт \"Сникерс\", Вес 185 г  Ингредиенты: Шоколадный бисквит, шоколадно сливочная карамель собственного производства, арахис, ганаш  Цена: 2290 ₸",
    "Название: Десерт \"Вишня в шоколаде\", Вес 210 г  Ингредиенты: Шоколадный бисквит, вишневый слой, сливочный крем, шоколадный ганаш  Цена: 1790 ₸",
    "Название: Киви в стакане, Вес 200 г  Ингредиенты: Воздушный шоколадный бисквит, политый шоколадным ганашем, легкий сливочный крем и кусочки спелого киви  Цена: 1250 ₸",
    "Название: Пирожное \"Милка\", Вес 170 г  Ингредиенты: Шоколадный бисквит-сливочный, крем-ганаш на основе молочного шоколада Callebaut  Цена: 2390 ₸",
    "Название: Печенье Шоколадное, Вес 150 г  Ингредиенты: Песочное шоколадное печенье  Цена: 1390 ₸",
    "Название: Панна Котта, Вес 163 г  Ингредиенты: Нежнейшее суфле с соусом из сваренных ягод  Цена: 1250 ₸",
    "Название: Тирамису New, Вес 400 г  Ингредиенты: Печенье Savoiardi, пропитанные кофе и воздушный нежный крем на основе сыра Mascarpone и сливок  Цена: 1690 ₸",
    "Название: Ассорти Трюфелей, Вес 181 г  Ингредиенты: Ассорти трюфелей: нежный, шоколадный крем ганаш, покрытый хрустящей корочкой; Нежный, шоколадный крем ганаш, покрытый хрустящей корочкой из миндаля; Нежный, шоколадный крем ганаш, покрытый какао стружкой; Нежный, шоколадный крем ганаш, покрытый клубничной стружкой  Цена: 3790 ₸",
    "Название: Орешки (коробочка 10 шт), Вес 220 г  Ингредиенты: Песочная основа, внутри варёная сгущенка премиум класса и грецкий орех  Цена: 2690 ₸",
    "Название: Набор Муравейники, Вес 447 г  Ингредиенты: Классическое рассыпчатое тесто с добавлением варёной сгущенки и мака  Цена: 3490 ₸",
    "Название: Набор Микс, Вес 346 г  Ингредиенты: Классические орешки 6 шт. - хрустящее тесто из натурального сливочного масла, вареная сгущенка премиум класса, грецкий орех. Пирожные \"Муравейник\" 6 шт. - нежное пропитанное тесто, вареная сгущенка премиум класса  Цена: 3490 ₸",
